"","rawHTML"
"274","	    </li>"
"275","	"
"276","	    <li class="""">"
"277","	        <a href=""/en/features/keyboard-shortcuts/"">Keyboard shortcuts</a>"
"278","	        "
"279","	    </li>"
"280","	"
"281","	    <li class="""">"
"282","	        <a href=""/en/features/categorization/"">Categorization</a>"
"283","	        "
"284","	    </li>"
"285","	"
"286","	    <li class="""">"
"287","	        <a href=""/en/features/search/"">Search</a>"
"288","	        "
"289","	    </li>"
"290","	"
"291","	</ul>"
"292",""
"293",""
"294","            "
"295","        </li>"
"296","        "
"297","        <li class="""">"
"298","            <a href=""/en/contact/"">Contact Us</a>"
"299","            "
"300","        </li>"
"301","        "
"302","        <li class="""">"
"303","            <a href=""/en/donate/"">Donate</a>"
"304","            "
"305","        </li>"
"306","        "
"307","        <li class="""">"
"308","            <a href=""/en/search/"">Search</a>"
"309","            "
"310","        </li>"
"311","        "
"312","        <li class="""">"
"313","            <a href=""/en/tools/"">Tools</a>"
"314","            "
"315","                 "
"316",""
"317","	<ul>"
"318","	"
"319","	    <li class="""">"
"320","	        <a href=""/en/tools/convert-balarama-to-utf8/"">Convert from Balarama to UTF8</a>"
"321","	        "
"322","	    </li>"
"323","	"
"324","	    <li class="""">"
"325","	        <a href=""/en/tools/convert-tamal-to-utf8/"">Convert Tamal to UTF8</a>"
"326","	        "
"327","	    </li>"
"328","	"
"329","	    <li class="""">"
"330","	        <a href=""/en/tools/convert-russian-vedabase-to-utf8/"">Convert Russian Vedabase to UTF8</a>"
"331","	        "
"332","	    </li>"
"333","	"
"334","	    <li class="""">"
"335","	        <a href=""/en/tools/remove-diacritics/"">Remove diacritics</a>"
"336","	        "
"337","	    </li>"
"338","	"
"339","	</ul>"
"340",""
"341",""
"342","            "
"343","        </li>"
"344","        "
"345","    </ul>"
"346",""
"347","</nav>"
"348",""
"349","                                </li>"
"350","                                "
"351","                                "
"352","                                <li class=""nav-item settings-menu"">"
"353","                                    "
"354","<a class=""mmenu-dropdown-link"" href=""#settings-menu"">"
"355","    <i class=""fa fa-cog""></i>&nbsp; <span>Settings</span> <i class=""fa fa-angle-down""></i>"
"356","</a>"
"357","<script>"
"358","    function settings_by_value(el, name) {"
"359","        Cookies.set('VEDABASE_SETTING-'+ name +'-' + uid, el.val());"
"360","        $('body').attr('font-size', el.val());"
"361","    }"
"362","    function settings_by_class(el, name) {"
"363","        if (el.is(':checked')) {"
"364","            Cookies.set('VEDABASE_SETTING-'+ name +'-' + uid, 1);"
"365","            $('body').addClass(name);"
"366","        }"
"367","        else {"
"368","            Cookies.set('VEDABASE_SETTING-'+ name +'-' + uid, 0);"
"369","            $('body').removeClass(name);"
"370","        }"
"371","    }"
"372","</script>"
"373","<nav id=""settings-menu"" class=""mm-menu"">"
"374","    <div>"
"375","        <div class=""form-check mmenu-row"">"
"376","            <label>Font size</label>"
"377",""
"378","            <input type=""range"" min=""1"" max=""8"" data-rangeslider"
"379","                   id=""settings-font-size"""
"380","                   oninput=""settings_by_value($(this), 'font-size');"""
"381","            >"
"382",""
"383","        </div>"
"384",""
"385","        <div class=""form-check mmenu-row"">"
"386","            <label class=""form-check-label"">"
"387","                <input checked id=""settings-use-serif"" type=""checkbox"" class=""form-check-input"" onchange=""settings_by_class($(this), 'use-serif')"">"
"388","                Use Serif Font"
"389","            </label>"
"390","        </div>"
"391","        <div class=""form-check mmenu-row"">"
"392","            <label class=""form-check-label"">"
"393","                <input checked id=""settings-justify-text"" type=""checkbox"" class=""form-check-input"" onchange=""settings_by_class($(this), 'justify-text')"">"
"394","                Justify Text"
"395","            </label>"
"396","        </div>"
"397",""
"398","       "
"399","    </div>"
"400","</nav>"
"401","<script>"
"402","    if (font_size) {"
"403","       document.getElementById(""settings-font-size"").value = font_size;"
"404","    }"
"405","    if (Cookies.get('VEDABASE_SETTING-use-serif-' + uid) == 0) {"
"406","        document.getElementById(""settings-use-serif"").checked = false;"
"407","    }"
"408","    if (Cookies.get('VEDABASE_SETTING-keep-gaura-times-' + uid) == ""1"") {"
"409","        document.getElementById(""settings-keep-gaura-times"").checked = true;"
"410","    }"
"411","    if (Cookies.get('VEDABASE_SETTING-justify-text-' + uid) == 0) {"
"412","        document.getElementById(""settings-justify-text"").checked = false;"
"413","    }"
"414","</script>"
"415",""
"416","                                </li>"
"417","                                "
"418","                            "
"419","                            <li class=""nav-item language-menu"">"
"420","                                "
"421",""
"422",""
"423",""
"424",""
"425",""
"426",""
"427",""
"428",""
"429","<a class=""mmenu-dropdown-link"" href=""#language-menu"">"
"430","    <i class=""fa fa-globe""></i>&nbsp; <span>English</span> <i class=""fa fa-angle-down""></i>"
"431","</a>"
"432",""
"433",""
"434",""
"435",""
"436","<nav id=""language-menu"" class=""mm-menu"">"
"437","    <ul>"
"438","        "
"439","        <li><a href=""/en/library/bg/6/28/"">English</a></li>"
"440","        "
"441","        <li><a href=""/nl/library/bg/6/28/"">Nederlands (Dutch)</a></li>"
"442","        "
"443","        <li><a href=""/ru/library/bg/6/28/"">Русский (Russian)</a></li>"
"444","        "
"445","        <li><a href=""/da/library/bg/6/28/"">Dansk (Danish)</a></li>"
"446","        "
"447","        <li><a href=""/et/library/bg/6/28/"">Eesti keel (Estonian)</a></li>"
"448","        "
"449","        <li><a href=""/sk/library/bg/6/28/"">Slovenčina (Slovak)</a></li>"
"450","        "
"451","        <li><a href=""/es/library/bg/6/28/"">Español (Spanish)</a></li>"
"452","        "
"453","        <li><a href=""/de/library/bg/6/28/"">Deutsch (German)</a></li>"
"454","        "
"455","        <li><a href=""/uk/library/bg/6/28/"">українська мова (Ukrainian)</a></li>"
"456","        "
"457","        <li><a href=""/lt/library/bg/6/28/"">Lietuvių kalba (Lithuanian)</a></li>"
"458","        "
"459","        <li><a href=""/sl/"" class=""not-translated"">Slovenščina (Slovenian)</a></li>"
"460","        "
"461","        <li><a href=""/fi/"" class=""not-translated"">Suomen kieli (Finnish)</a></li>"
"462","        "
"463","        <li><a href=""/cs/library/bg/6/28/"">Čeština (Czech)</a></li>"
"464","        "
"465","        <li><a href=""/hu/library/bg/6/28/"">Magyar (Hungarian)</a></li>"
"466","        "
"467","        <li><a href=""/fr/library/bg/6/28/"">Français (French)</a></li>"
"468","        "
"469","        <li><a href=""/ko/library/bg/6/28/"">한국어 (Korean)</a></li>"
"470","        "
"471","        <li><a href=""/pt-br/library/bg/6/28/"">Português (Portuguese)</a></li>"
"472","        "
"473","        <li><a href=""/bg/library/bg/6/28/"">Български (Bulgarian)</a></li>"
"474","        "
"475","        <li><a href=""/ja/library/bg/6/28/"">日本語 (Japanese)</a></li>"
"476","        "
"477","        <li><a href=""/zu/"" class=""not-translated"">isiZulu (Zulu)</a></li>"
"478","        "
"479","    </ul>"
"480","</nav>"
"481",""
"482",""
"483","                            </li>"
"484","                            <li class=""nav-item user-menu"">"
"485","                                "
"486",""
"487",""
"488","    <a class=""mmenu-dropdown-link"" href=""/en/accounts/login/?next=/en/library/bg/6/28/"">"
"489","        <i class=""fa fa-user""></i>&nbsp; <span>Sign In</span>"
"490","    </a>"
"491",""
"492",""
"493",""
"494","                            </li>"
"495","                        </ul>"
"496","                </nav>"
"497","            </div>"
"498","        </div>"
"499","    </div>"
"500",""
"501","    <div class=""second-navigation-wrapper"">"
"502","        <div class=""container"">"
"503","            <div class=""record-controls ml-auto"">"
"504","                <div id=""advanced-view-wrapper"" class=""float-right""></div>"
"505","                "
"506","                    "
"507",""
"508",""
"509",""
"510",""
"511",""
"512",""
"513",""
"514",""
"515","    "
"516",""
"517","<a href=""#view-switcher"" class=""record-toggle"">Default View <i class=""fa fa-angle-down""></i></a>"
"518","<nav id=""view-switcher"" class=""mm-menu"">"
"519","    <ul>"
"520","        "
"521",""
"522","        "
"523",""
"524","        "
"525",""
"526","        "
"527","            "
"528","                <li><a href=""/en/library/bg/6/advanced-view/#bb1705"">Show in Advanced View</a></li>"
"529","            "
"530","        "
"531",""
"532","        "
"533","            "
"534","                <li><span>Dual Language View</span>"
"535","                    <ul>"
"536","                        "
"537","                            <li>"
"538","                            "
"539","                                <a href=""/en/library/bg/6/28/side-by-side/hu/"">"
"540","                                    Magyar (Hungarian)"
"541","                                </a>"
"542","                            </li>"
"543","                        "
"544","                            <li>"
"545","                            "
"546","                                <a href=""/en/library/bg/6/28/side-by-side/ru/"">"
"547","                                    Русский (Russian)"
"548","                                </a>"
"549","                            </li>"
"550","                        "
"551","                            <li>"
"552","                            "
"553","                                <a href=""/en/library/bg/6/28/side-by-side/et/"">"
"554","                                    Eesti keel (Estonian)"
"555","                                </a>"
"556","                            </li>"
"557","                        "
"558","                            <li>"
"559","                            "
"560","                                <a href=""/en/library/bg/6/28/side-by-side/da/"">"
"561","                                    Dansk (Danish)"
"562","                                </a>"
"563","                            </li>"
"564","                        "
"565","                            <li>"
"566","                            "
"567","                                <a href=""/en/library/bg/6/28/side-by-side/cs/"">"
"568","                                    Čeština (Czech)"
"569","                                </a>"
"570","                            </li>"
"571","                        "
"572","                            <li>"
"573","                            "
"574","                                <a href=""/en/library/bg/6/28/side-by-side/nl/"">"
"575","                                    Nederlands (Dutch)"
"576","                                </a>"
"577","                            </li>"
"578","                        "
"579","                            <li>"
"580","                            "
"581","                                <a href=""/en/library/bg/6/28/side-by-side/de/"">"
"582","                                    Deutsch (German)"
"583","                                </a>"
"584","                            </li>"
"585","                        "
"586","                            <li>"
"587","                            "
"588","                                <a href=""/en/library/bg/6/28/side-by-side/es/"">"
"589","                                    Español (Spanish)"
"590","                                </a>"
"591","                            </li>"
"592","                        "
"593","                            <li>"
"594","                            "
"595","                                <a href=""/en/library/bg/6/28/side-by-side/uk/"">"
"596","                                    українська мова (Ukrainian)"
"597","                                </a>"
"598","                            </li>"
"599","                        "
"600","                            <li>"
"601","                            "
"602","                                <a href=""/en/library/bg/6/28/side-by-side/sk/"">"
"603","                                    Slovenčina (Slovak)"
"604","                                </a>"
"605","                            </li>"
"606","                        "
"607","                            <li>"
"608","                            "
"609","                                <a href=""/en/library/bg/6/28/side-by-side/lt/"">"
"610","                                    Lietuvių kalba (Lithuanian)"
"611","                                </a>"
"612","                            </li>"
"613","                        "
"614","                            <li>"
"615","                            "
"616","                                <a href=""/en/library/bg/6/28/side-by-side/ja/"">"
"617","                                    日本語 (Japanese)"
"618","                                </a>"
"619","                            </li>"
"620","                        "
"621","                            <li>"
"622","                            "
"623","                                <a href=""/en/library/bg/6/28/side-by-side/pt-br/"">"
"624","                                    Português (Portuguese)"
"625","                                </a>"
"626","                            </li>"
"627","                        "
"628","                            <li>"
"629","                            "
"630","                                <a href=""/en/library/bg/6/28/side-by-side/bg/"">"
"631","                                    Български (Bulgarian)"
"632","                                </a>"
"633","                            </li>"
"634","                        "
"635","                            <li>"
"636","                            "
"637","                                <a href=""/en/library/bg/6/28/side-by-side/fr/"">"
"638","                                    Français (French)"
"639","                                </a>"
"640","                            </li>"
"641","                        "
"642","                            <li>"
"643","                            "
"644","                                <a href=""/en/library/bg/6/28/side-by-side/ko/"">"
"645","                                    한국어 (Korean)"
"646","                                </a>"
"647","                            </li>"
"648","                        "
"649","                    </ul>"
"650","                </li>"
"651","            "
"652","        "
"653","    </ul>"
"654","</nav>"
"655",""
"656",""
"657","<a href=""#page-info-menu"" class=""record-toggle ml-1 page-info-button"">"
"658","    <i class=""fa fa-info-circle""></i> Page Info <i class=""fa fa-angle-down""></i>"
"659","</a>"
"660",""
"661","<nav id=""page-info-menu"" class=""mm-menu rich-menu"">"
"662","    <div id=""panel"">"
"663","        <h1 class=""pt-title"">Page Info</h1>"
"664",""
"665","        "
"666",""
"667","        "
"668","        "
"669",""
"670","        <div class=""basic-item"">"
"671","            <a class=""toggle-bookmark"""
"672","               data-csrf-token=""qDI5EXcauvGniy2h7aoAKVhF5OS2VRU8fn1aC1y0RKT5zjxzJw0bOm1FloSe14Kh"""
"673","               data-update-url=""/en/bookmarks/update/"""
"674","               data-add-text=""Add Bookmark"""
"675","               data-remove-text=""Remove Bookmark"""
"676","               data-is-bookmarked=0"
"677","               href=""/en/accounts/login/?next=/en/library/bg/6/28/"""
"678",""
"679","            >"
"680","                <i class=""fa fa-bookmark-o""></i> <span>Add Bookmark</span>"
"681","            </a>"
"682","        </div>"
"683",""
"684","        "
"685",""
"686","<div class=""pt-divider"">"
"687","    Share"
"688","    <div class=""pt-share"">"
"689","        <a href=""https://vedabase.io/en/library/bg/6/28/""><i class=""fa fa-link""></i></a>"
"690","        <a target=""_blank"" href=""https://www.facebook.com/sharer.php?u=https%3A//vedabase.io/en/library/bg/6/28/"" rel=""nofollow""><i class=""fa fa-facebook""></i></a>"
"691","        <a target=""_blank"" href=""https://twitter.com/intent/tweet?url=https%3A//vedabase.io/en/library/bg/6/28/"" rel=""nofollow""><i class=""fa fa-twitter""></i></a>"
"692","        <a target=""_blank"" href=""https://www.vk.com/share.php?url=https%3A//vedabase.io/en/library/bg/6/28/"" rel=""nofollow""><i class=""fa fa-vk""></i></a>"
"693","    </div>"
"694","</div>"
"695",""
"696",""
"697",""
"698",""
"699","        <div class=""pt-divider"">"
"700","            Categorization"
"701","        </div>"
"702",""
"703","        <div class=""pt-categorization"">"
"704","            <div class=""mt-1 mb-1"">To add category please select specific paragraph and use Paragraph Menu.</div>"
"705",""
"706",""
"707",""
"708",""
"709",""
"710",""
"711","        </div>"
"712",""
"713","    </div>"
"714","</nav>"
"715",""
"716",""
"717","                "
"718","            </div>"
"719","        </div>"
"720","    </div>"
"721","</div>"
"722",""
"723",""
"724","    <div class=""container first-container"">"
"725","        "
"726",""
"727","        "
"728",""
"729","    "
"730","        "
"731","    <div class=""row"">"
"732","        <div class=""col-12 breadcrumb"">"
"733","            "
"734","                <a href=""/en/library/"">Library</a> » "
"735","            "
"736","                <a href=""/en/library/bg/"">Bhagavad-gītā As It Is</a> » "
"737","            "
"738","                <a href=""/en/library/bg/6/"">Chapter Six</a>"
"739","            "
"740","        </div>"
"741","    </div>"
"742",""
"743",""
"744",""
"745","        <div class=""row"" id=""content"" tabindex=""-1"">"
"746","            <div class=""col-12"">"
"747","                <div id=""bb1705"" class=""r r-title r-verse"">"
"748","                    <h1>Bg. 6.28</h1>"
"749","                </div>"
"750",""
"751","                "
"752","                    <div class=""wrapper-devanagari"">"
"753","                        <h2 class=""section-title none"">Devanagari</h2>"
"754","                        "
"755","                            <div id=""bb568130"" class=""r r-devanagari"">युञ्जन्नेवं सदात्मानं योगी विगतकल्मष: ।<br/>सुखेन ब्रह्मसंस्पर्शमत्यन्तं सुखमश्न‍ुते ॥ २८ ॥</div>"
"756","                        "
"757","                    </div>"
"758","                "
"759","                "
"760",""
"761","                "
"762","                    <div class=""wrapper-verse-text"">"
"763","                        <h2 class=""section-title none"">Text</h2>"
"764","                        "
"765","                            <div id=""bb1706"" class=""r r-lang-en r-verse-text"" ><em><em>yuñjann evaṁ sadātmānaṁ<br />yogī vigata-kalmaṣaḥ<br />sukhena brahma-saṁsparśam<br />atyantaṁ sukham aśnute</em></em></div>"
"766","                        "
"767","                    </div>"
"768","                "
"769",""
"770","                "
"771","                    <div class=""wrapper-synonyms"">"
"772","                        <h2 class=""section-title"">Synonyms</h2>"
"773","                        "
